scratch_path	bytes	sha256	retention	gallery_destination
proof/rstudio_user_data/Code Cache/js/2dd8f69a481f93b1_0	311	7d6e787522b61d6ce1df171e224a4b632f51082c41d0cd8eb02317b50d33d940	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/3455d32336fef1c1_0	228	68f649989ae16e51a8e07c84e6731f692d146ff9964318d2f8d9a8eabb1fb130	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/3b91e56a04bc0356_0	249	05582ac7e43f0791bb8f4680f03fdf968f0e9b0f457facbdbeccbcfdd7b22300	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/53458791bd9e67fc_0	655	4f1d46969c8fd63bef7bf586391239c41d20914c184795a11cffb13e1f6ebb61	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/56a8ba27b4feb0c7_0	249	e2f78c3181c0e2c4f123821741ef368aab1dd85d0ca460b4f694fc95810904ca	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/61a52cb5a80d1d09_0	249	6683cbe14469a97d73e9aefd0048750bd862ed7c856689b00041777ff759c9ac	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/6847694e2d1cdbc7_0	676	8a125698e24c0ce9dea388a997c6c21228c80354ae923d46bd13620278ae9603	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/69a088de506c16ba_0	249	7bf34a30ce8c14c72850c7eebd089e608a66f7ca7213cbedab22bcbb948b5a91	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/7b6b0e885759cfee_0	335	c38bb437018fcbde293b5540b181b9bbbeae30b76185345b46963b75672f9e1d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/8a68506c0fc51d67_0	496	d6d96ebbc1e9256869fbe121e438ef207a64c7ec42bdae9c1bd237c7559c72b9	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/8d277918866a58e5_0	348	99dbb382a57337f65ad6ad5f29f813106a044b0829c68b633c362412ab01897a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/a73b50bce0868da9_0	249	8b07f8a6ad4b84dbcee1fd64923e551a287daf0dd1aaacf0e126b65783747dd9	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/ab9e0b83c1a083f0_0	249	fd087a19217113987e231e2f8faef93d91ea51b62f3722cf4430ed802d327918	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/b9979734c9945f93_0	249	2a9be4167da043fc2ebdcda966c22f4f8439e9ab731d095b32a5adee5033291d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/bbc0510794de9f2b_0	347	a2bddc48f7e4e63d7045243a557a67029bb4dc71818fd844314575bc73f5319c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/bd5cf4597cda7f0e_0	249	b5bacd8a936dd86db8843daf37187f0d6757b152fca3c006b138a6c2a5961094	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/c18435616e829488_0	248	a9a947fc42d41de298c72d97addc9685eea0bea06bc80a9473369515cf57625f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/c66bca35dd82cbb8_0	249	797bcb003385a1e1cc9e00ee983c7bf696fbd2fafb000ea68d2bd7651347b7de	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/eeafb7c13c60923c_0	240	13aa6221ac830aea5ad061a8ecfb73a43bc205a0c74b2a460c66cac7268beb5c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/ffc2301124410500_0	249	57cb162c0ea3864bae120bf5bf7a71e042ed29d4a35ff05d0bbf997b3ac1b881	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/index-dir/the-real-index	696	90235c04de9af15c1ef2e35d968904c740f6611169c2276a34d53b31bcdc1b67	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/wasm/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/wasm/index-dir/the-real-index	48	28fc0eb6900fd167ad13e5beea814f1f8765ff2f642e37873932aaa761b0c506	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cookies	20480	d8f47f256c6c76e93615ae3f6de9155006c96b7c94f92b039d8f8d9c3a851135	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cookies-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DIPS	36864	fff903edb3002629faa629e58fb39fe17749177165f4a5835b09d2e24d469c78	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnGraphiteCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnGraphiteCache/data_1	270336	addc3f415041e03d9c49ba8b07886674b5d68d7a563c6d6e4949b4d737493fec	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnGraphiteCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnGraphiteCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnGraphiteCache/index	262512	1c59fcad38c9e6cf4a7f31852c7b5b29adce60d586bc0681715629f512e8451c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnWebGPUCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnWebGPUCache/data_1	270336	3d51ab4656f5b3c14f077ce32d31378defed9b022fd222c5f07f4d3b5b1610ae	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnWebGPUCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnWebGPUCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/DawnWebGPUCache/index	262512	009e254870e7bacf2295dcd21bdf8816041873a2c681097f807f583c6836a6c9	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/GPUCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/GPUCache/data_1	270336	cb99c24103e0fac179998d94e9c1c86cec1f980c64219d57856546b8cbb276cb	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/GPUCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/GPUCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/GPUCache/index	262512	78126f88d0277d13f6cc1b848514f3cb155cd423efbaf9954ce9151c24b0e0c9	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local State	57	b9027d40636a7220091980498ebbeea34104b81fd646c1af6964082b8db543b8	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local Storage/leveldb/000003.log	242	95c077b1f321be29b1e7b13d208ed8b48db4087f7f69fe75b31e0a661491b82c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local Storage/leveldb/CURRENT	16	0f1bad70c7bd1e0a69562853ec529355462fcd0423263a3d39d6d0d70b780443	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local Storage/leveldb/LOCK	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local Storage/leveldb/LOG	361	567142ba6a41db08bb2d694d26286b8926f125cb60efb147837418fd2e8b6d88	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Local Storage/leveldb/MANIFEST-000001	41	f9d31b278e215eb0d0e9cd709edfa037e828f36214ab7906f612160fead4b2b4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Network Persistent State	111	88c9590388d22bb0bd8da3f7d50389311957024ee5c2dfe562e2649ad427fd7d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Preferences	41	cc9f456cea10fb23348dcb646ff193e68117d996e674fa8677ca61ea982cb17a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Session Storage/000003.log	229	de40ef14ed29f4d4ca64d0f9f04cfdd333cb6b89328dd5cfbecb279ea2850516	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Session Storage/CURRENT	16	0f1bad70c7bd1e0a69562853ec529355462fcd0423263a3d39d6d0d70b780443	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Session Storage/LOCK	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Session Storage/LOG	349	99818e76908e7ef6a451134d56eeaf62e82a7ea05dadd5812df7eb7e774e36a6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Session Storage/MANIFEST-000001	41	f9d31b278e215eb0d0e9cd709edfa037e828f36214ab7906f612160fead4b2b4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Shared Dictionary/cache/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Shared Dictionary/cache/index-dir/the-real-index	48	ea20f31bece5d0494bacf06da5c6599d7ccb9464078067979735d3af347f4ed3	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Shared Dictionary/db	45056	9dfba1d139c9933668e58e9c7777804c8ae01b2942dcc2dfaaa65ac139853a59	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Shared Dictionary/db-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/SharedStorage	4096	5c9dec1886cc01f5f2307ee1ea87f9b32a4cef0f8f9a2c68beebc558013bedab	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Trust Tokens	36864	fe03fb82cfe74a64c7094c810f9e8167c3b61c254c27569cc6b7db5ed84b0b18	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Trust Tokens-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/config.json	1782	c6a65148b3de02bfe32afbcc06351f33c6a5fc05ce69be9ef3d14b03f98a8cc6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/whats-new-state.json	77	d9e3fcaa22df526a1834f25024a49029830c5c1ecdf12e0bff7f422ce8766e7c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/.DS_Store	8196	25c410f91c87f0ac872dfed6026d20a0389626dc6c0e2f0e8216c91f82de280d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/00c127293532bdf0_0	792	94f0ca625029bf13d87d4b79df06d497f44eceeab3a51ed21aa1e6eab17a1ce5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/044fee53446feacf_0	2229	0fa5853140c4f431b921f526d40eb2a2feac88f2e92264186daed83da5ef662a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/045a662d89f83dc3_0	742	571488f60fb3039a6bd2ee34e047a183fe3c688a36389b15769ec6053291c753	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/0ac734dde736d79b_0	577	d540a4cdd49d973387193c49fcc4f4425a5ba04599d7d8de7ac4c6ecf9144662	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/0daa3602719898fc_0	58419	d261d76aceb5c5c43b521c9c805b6ead41c8466154dc896bf35c80177af0447f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/1bd7ec130eabb5ac_0	837	faa92bc5fd9606fa898fa2e467923a6f16b985324026c5109d5841acc84b2b86	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/3b60704858405f8c_0	2897	5867b748ebe34c74d39884323fe8e79f44f9d18aa8d9e75ddba488fc5f7f9908	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/3b8e586106f605b5_0	2115	0ba575e3f175c62e39fa541c8f0feb9dd00cb7f598bda130a11a7d4934b83cc7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/3d22b041eb0ab068_0	949	4eace8696658b148292206cd4cfa2df7141f421137d4e9e036bde603e84ac41b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/3d985f290d9c5e8f_0	1833	3ca2f33f5fb0a489fcd6a9e5cb76d98ac7e534f48aca1bcbfb523f22f31291a5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/4b069a9812e1d905_0	83692	4c014b86ae9eb7b498e17582d10e9f25192f6271b74b94d3d45abea2ffca0499	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/4c83930675b7361b_0	8237	6206c8d1ecda8ebbce293ceb6f973382f6a2b7257fd8de8724a1a850d890409e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/52aa50823210126f_0	445	4e4f046612c32e30e50e8d15b41ab8653d57411705286d61bea5f3c2fc66c98a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/5442c3ecca3349b0_0	2672690	0122c034e679cdc049cdcecd0cad52004840eb4bfeab91516cf8f9de808d3cc1	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/557cd2db2bf4c817_0	83692	07eddeb67d68601f659b8c99cb361a9514f1e4893fbe73ce8f013685c530dfab	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/67885c2fbc178827_0	1414	783d97bb3986f233d0880e8361da02c17d04dd79b3fb21201542fafc628700ec	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/6d30757c62a95707_0	589	1ca67e67ed6e0399c07ac45f80fbd464a60c7197177e9095ece63a8b70f491e7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/7437cfd91a78793e_0	7595	fc3f5065c26b1b14f4051c1eaf01e7022a36debba8405ce712d2938e03d4a34a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/7c1e63f69fc341ac_0	1205	834b246c33ed15e31c6fd9e44e52ff187a75bb6fe579616b150d83e00f9745ca	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/846e4fd805fdcfab_0	78931	ad2f82e08d04eb0809463de6ecf986da6993523346d0d73f8587364a06160d61	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/84e11c08bc0f4c6d_0	7822	5198cb0ec06f135ca8557ea0834d015c1ed50c215eadbc957b47b9d9f362bd7d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/853797e241bbef82_0	20422	be13d632f4594c0c8d6752dde66a2323f88180ce8d0b502807020527f80cbd38	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/8c7ebed7dc37cc46_0	13616	41d31f6b2f297e90ad241092eafe42cc6edd535f7aa66e92b7dc8d8ffd420cdc	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/971b667498f0b75f_0	4678	eea111891645e3ae1438b86f90345168d8734304de5f8c4f1e6178e0282f5b75	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/a1419593cfdac494_0	758	14742aa8ba00cc7bbedcb346ae5ca85912a111e6e47bb3d22e7f0f4623ef3512	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/a51f7a5e5920f708_0	1455	7fa0b937d8b43f4b5729585e339cfeb5271fbfd44706d1a5038f3a064d226347	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/a562b50cc297a3dd_0	37013	1fde29eced661c202334cd11a50bb24412362216f178fbb06d65967c94e2d65f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/aa88309e8eeb361b_0	1213	1fc851d0a31d4fd29cd37c5e0f3f5e106daee1d953ae3262add7469a1e28d045	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/b649c3b3c822ea5d_0	1293	3ba5ad582f575280eea7faff01a539cd4322c04140a059c7150cf58f2eaf7b16	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/b9d301c26f70e00c_0	512832	db9e74e49a94a8bcac95a44f818e38b40e3ed1c648535b2ca880c5e085ccb770	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/c15b09fefd0df49e_0	5314	b2a73133a9b873bdb9f9c07b653ced6ea56deb5c4b67b88eb7d6d736dd13555e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/d01be0f4cff37409_0	7288	b74faf9ffb98b534bb3f20389cb3e349a71513c05531222c13e11778d5e1582e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/d33fa5f2850fdc69_0	9621	ede57c61029e867e6104813a1c5ed9b18c1ecc59a722a918bba06e7e05a93f8e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/d66b685b7374711d_0	13492	b3bcc90c12236ba6302d7d5070da0c6eb480395b50076c02d47e72d40dbbe238	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/f02e5207fa303b95_0	1252	57b6da177a60ba9b029c10acbfa678728d18359ffff1d9dc14c75c7e8025520a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/f053dbc0c59d9539_0	19638	d381b1bbd9e0c68e4fef4b4c2eb61de9dc0f58829e2e6bb8911523591908d3a5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/f8f062d8f7c70681_0	11637	28a9eab8b7c084589ab1ea45a88d4b9f11f4df540278e769b90d0a2237f7fa4c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/f9061f09b947d1d3_0	83692	908a1be8f65d5a44fa2a4a6d744bbd7d6a1117c70b572d0df9e334fb29f57841	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/Cache_Data/index-dir/the-real-index	960	3eabe786eec3a4fd149e87a661707f2a1efe05be189365375a24c850154cedc6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/No_Vary_Search/journal.baj	4	9c169428d852e25bd59b27652ed533d2a1f09f96e4c329fa5e06f47e16731543	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cache/No_Vary_Search/snapshot.baf	20	0c2dd377ed0cc66161e9db8f89f7d8bcb3ad8c06c4a054bdcba214ab05f58c9a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/010a425851a8bdee_0	249	f3f673a5010b0740881a2b47674c61d3fb21507f700b91d90bc84d284718be4d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/04e55ffe9de336a8_0	249	9b4b25dff68a0f9e1e6847411ce8f107258ef1d9defdb57804b824c088cfa908	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/1375b8c445177fb8_0	249	3afc41d88ef85033554124c850f44edfbcc9dc9d99991933be279c9eb7ad6305	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/175b11c34fd5607c_0	351	1c621bb51956f44ea1b13f53dcb7012c31ff5d866016e35f69dde0afc0d5bcbf	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/23079535f54b0ec9_0	655	e7d900672886337a4b76ad902dd35c8b3067cb5d4e2a95ff7e03417fb3197dc4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/269e61df429958fd_0	235	fb2b55314f4d8d8f9429d23914439bcffe2377e5ac9075218696f7b24190f7b6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/32b2f2c55e1a1178_0	4995	863114d8c7d6280854bf2ee141c0f7bcc21b49a470b8e6b2618636702c2895cb	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/36c1231d01fcf7b3_0	249	5241a3d147062a459b4b130ad7972e46442b22ee3dc7ccdf6e620d4465455ce8	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/3d6ecb8f708cbc97_0	496	640bb59102e0b7ff8bfc8f5a3c9323d87f23f91e0cc01eabd1f8fa99aedd343f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/4b9fe3cccc54feae_0	249	08331ba69a01101d19e875af1b72f5d2cfae372e90ba461d012238eb6563e5c0	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/5606c78021eb5547_0	228	69f18f4df5ab1a9dca4f1ae50948a430ec26c17dec244a353319c804a89c6c1b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/687df1f0b1dcd4c1_0	249	b2fdd63be625046a408d7f63a1c89855ebb7c90947d206a7c826b90fde254296	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/6c3bb1fafbd27f3e_0	249	959bb1b1c4ed0355ae06020c7af865ea77a9cd5bcbaae5c5981a6693f67f97b5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/6cb0328b3a1385dc_0	347	540201821a6420c29641dc37ea3c867957a7a82e2b012971c86a118815cbe3d4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/6eb77dcfe70884cd_0	240	4b9bea303d348a2ef451f737cf31dcca9a8ec2311db79b90c914894ed101fdec	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/71ba59caa87c2ffc_0	249	1fc60b20a6887ef200d34663e7ae6cca375f3b5d96915a6e699524fa9817bb11	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/83c1d5c53e0dea29_0	249	eb90a961f3d660cb5158fa61ced048d0ae0d09db902fc02447932b4dd312be44	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/92dc0b471fa97ca4_0	335	f13bab4734e7e5dc762dcddca623bcc69e43c6e4cbfe18521ac766ab8a2b2a55	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/950b5c22cef2ca83_0	676	15b025bcb3e930f4014cc2dc81915b96b43d6cba904ed05b088cfa6d0656b666	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/a88f25bb14b7c149_0	249	49a3a1112fd6620d25233b54e640c87f9cd039a6eeed5e7724f49ed926b9646d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/ac1589cd9ea036a7_0	248	462adc63586cac3e4ddaac07a97220a3210f2b924372acde3fe74a63551ac235	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/b04051e7b00d4de9_0	235	c9f184ff38d520fb24bb6d871c72d9d9b24d7ab9d73bb893ecf04c29f88ca19b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/b27a8f98bffc4709_0	249	c65a99d8b0b4caf905cc64a99dba063ee9716e48ae07b89e384b069fa27c46f4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/b3850734bcf324dd_0	249	4ca7da3af36c58cbc13825a38598d4409e9a31eef551cf8120ff559aa6d2e3d6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/ef8e3c9f4419363a_0	248	fe73fb32e1c873b4c019d152f9f45df6f89918cfca241092c8f12f601462fd31	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/f39eccdea5302df8_0	348	42e59761a03ca0dc22553cb5fc671ad44ee1ca7b8793a213a0ccbdaaf61375c2	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/fc2982388515f8be_0	311	21604797bd2e1c18b7b2cdf73d4828e2e12c20af256c2e5df16877da8d33feb9	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/js/index-dir/the-real-index	696	bd9d09f2ae78a2a8494bcfdaf701b4a968670fa65a69512a632a1a8b366f449d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/wasm/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Code Cache/wasm/index-dir/the-real-index	48	be3e52f29cd50c329ef0f30c7efd0a517d1abb6b777082b914312a133c47b7f3	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cookies	20480	d8f47f256c6c76e93615ae3f6de9155006c96b7c94f92b039d8f8d9c3a851135	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Cookies-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DIPS	36864	d623fc89a03fc353cef484e322df6a3006e3d8a4412fb7993a30db5893db636d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnGraphiteCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnGraphiteCache/data_1	270336	90b101b3678bbab5ea60add75d6eb450c3646e5f851a5df72544657f5df6f012	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnGraphiteCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnGraphiteCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnGraphiteCache/index	262512	5e9ba60c15f5a0618c7b040944ecd4d04a602ddcae339edf4b8389f28ae2bb59	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnWebGPUCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
